"modularity","algorithm","network"
0.665595463137996,"leiden","edit-sewikibooks.graphml"
0.630018903591682,"walktrap","edit-sewikibooks.graphml"
0.654480151228733,"infomap","edit-sewikibooks.graphml"
0.665595463137996,"fast_greedy","edit-sewikibooks.graphml"
0.686666848218298,"louvain","edit-snwiktionary.graphml"
0.687647227025776,"leiden","edit-snwiktionary.graphml"
0.668972372380551,"walktrap","edit-snwiktionary.graphml"
0.663770918151986,"infomap","edit-snwiktionary.graphml"
0.686666848218297,"fast_greedy","edit-snwiktionary.graphml"
0.724436724950999,"louvain","edit-swwikibooks.graphml"
0.725610821091036,"leiden","edit-swwikibooks.graphml"
0.70679617302878,"walktrap","edit-swwikibooks.graphml"
0.701187680723476,"infomap","edit-swwikibooks.graphml"
0.723136486250458,"fast_greedy","edit-swwikibooks.graphml"
0.701341258954428,"louvain","edit-tkwikiquote.graphml"
0.703932327389118,"leiden","edit-tkwikiquote.graphml"
0.632982777015699,"walktrap","edit-tkwikiquote.graphml"
0.692882182594117,"infomap","edit-tkwikiquote.graphml"
0.707133058984911,"fast_greedy","edit-tkwikiquote.graphml"
0.672701768727705,"louvain","edit-towiktionary.graphml"
0.672701768727705,"leiden","edit-towiktionary.graphml"
0.65800572235434,"walktrap","edit-towiktionary.graphml"
0.660012262187872,"infomap","edit-towiktionary.graphml"
0.672701768727706,"fast_greedy","edit-towiktionary.graphml"
0.641799823546711,"louvain","edit-ttwikiquote.graphml"
0.644887756102343,"leiden","edit-ttwikiquote.graphml"
0.584697578668758,"walktrap","edit-ttwikiquote.graphml"
0.637290461719439,"infomap","edit-ttwikiquote.graphml"
0.644887756102343,"fast_greedy","edit-ttwikiquote.graphml"
0.687537904243636,"louvain","edit-twwiktionary.graphml"
0.687537904243636,"leiden","edit-twwiktionary.graphml"
0.676867347440542,"walktrap","edit-twwiktionary.graphml"
0.670524021046075,"infomap","edit-twwiktionary.graphml"
0.68742316707371,"fast_greedy","edit-twwiktionary.graphml"
0.637088846880907,"louvain","edit-ugwikibooks.graphml"
0.647788279773157,"leiden","edit-ugwikibooks.graphml"
0.597051039697543,"walktrap","edit-ugwikibooks.graphml"
0.619357277882798,"infomap","edit-ugwikibooks.graphml"
0.648052930056711,"fast_greedy","edit-ugwikibooks.graphml"
0.684921875,"louvain","edit-ugwikiquote.graphml"
0.688671875,"leiden","edit-ugwikiquote.graphml"
0.639375,"walktrap","edit-ugwikiquote.graphml"
0.68421875,"infomap","edit-ugwikiquote.graphml"
0.687890625,"fast_greedy","edit-ugwikiquote.graphml"
0.576183431952663,"louvain","edit-vowikiquote.graphml"
0.57706176035503,"leiden","edit-vowikiquote.graphml"
0.541420118343195,"walktrap","edit-vowikiquote.graphml"
0.569341715976332,"infomap","edit-vowikiquote.graphml"
0.564349112426036,"fast_greedy","edit-vowikiquote.graphml"
0.73381639938196,"louvain","edit-wawikibooks.graphml"
0.732271298417604,"leiden","edit-wawikibooks.graphml"
0.708268954126485,"walktrap","edit-wawikibooks.graphml"
0.709281261654856,"infomap","edit-wawikibooks.graphml"
0.73416271511535,"fast_greedy","edit-wawikibooks.graphml"
0.731301242392234,"louvain","edit-xhwikibooks.graphml"
0.740329963281525,"leiden","edit-xhwikibooks.graphml"
0.720361148835572,"walktrap","edit-xhwikibooks.graphml"
0.732231779085559,"infomap","edit-xhwikibooks.graphml"
0.741738343141693,"fast_greedy","edit-xhwikibooks.graphml"
0.747242311344875,"louvain","edit-xhwiktionary.graphml"
0.749214697932647,"leiden","edit-xhwiktionary.graphml"
0.709328658046607,"walktrap","edit-xhwiktionary.graphml"
0.727628022499817,"infomap","edit-xhwiktionary.graphml"
0.745489078822412,"fast_greedy","edit-xhwiktionary.graphml"
0.677209011033543,"louvain","edit-yowiktionary.graphml"
0.677209011033542,"leiden","edit-yowiktionary.graphml"
0.665447880786163,"walktrap","edit-yowiktionary.graphml"
0.663679566763064,"infomap","edit-yowiktionary.graphml"
0.672033008528432,"fast_greedy","edit-yowiktionary.graphml"
0.77569313398171,"louvain","edit-zawikibooks.graphml"
0.776564087676005,"leiden","edit-zawikibooks.graphml"
0.723635505878937,"walktrap","edit-zawikibooks.graphml"
0.746443605748294,"infomap","edit-zawikibooks.graphml"
0.774822180287415,"fast_greedy","edit-zawikibooks.graphml"
0.869612415051194,"louvain","gene_fusion.graphml"
0.869612415051195,"leiden","gene_fusion.graphml"
0.86297709433332,"walktrap","gene_fusion.graphml"
0.831078737426293,"infomap","gene_fusion.graphml"
0.869612415051195,"fast_greedy","gene_fusion.graphml"
0.680547293277811,"louvain","hiv.graphml"
0.680547293277811,"leiden","hiv.graphml"
0.628792385484831,"walktrap","hiv.graphml"
0.672218917311124,"infomap","hiv.graphml"
0.680547293277811,"fast_greedy","hiv.graphml"
0.572099107417667,"louvain","iceland.graphml"
0.577870113881194,"leiden","iceland.graphml"
0.561095721760542,"walktrap","iceland.graphml"
0.577870113881194,"infomap","iceland.graphml"
0.573945829485996,"fast_greedy","iceland.graphml"
0,"louvain","league-be1-2016.graphml"
0,"leiden","league-be1-2016.graphml"
0,"walktrap","league-be1-2016.graphml"
0,"infomap","league-be1-2016.graphml"
-2.42861286636753e-17,"fast_greedy","league-be1-2016.graphml"
0,"louvain","league-de1-2016.graphml"
0,"leiden","league-de1-2016.graphml"
0,"walktrap","league-de1-2016.graphml"
0,"infomap","league-de1-2016.graphml"
7.54604712049911e-17,"fast_greedy","league-de1-2016.graphml"
0,"louvain","league-fr1-2016.graphml"
0,"leiden","league-fr1-2016.graphml"
0,"walktrap","league-fr1-2016.graphml"
0,"infomap","league-fr1-2016.graphml"
-5.89805981832114e-17,"fast_greedy","league-fr1-2016.graphml"
0,"louvain","league-uk1-2013.graphml"
0,"leiden","league-uk1-2013.graphml"
0,"walktrap","league-uk1-2013.graphml"
0,"infomap","league-uk1-2013.graphml"
-5.89805981832114e-17,"fast_greedy","league-uk1-2013.graphml"
0.798206127385111,"louvain","maayan-pdzbase.graphml"
0.804983539371136,"leiden","maayan-pdzbase.graphml"
0.767863141628595,"walktrap","maayan-pdzbase.graphml"
0.786557712980381,"infomap","maayan-pdzbase.graphml"
0.804345270088686,"fast_greedy","maayan-pdzbase.graphml"
0.247019380668934,"louvain","moreno_beach.graphml"
0.255248193027211,"leiden","moreno_beach.graphml"
0.258144664115646,"walktrap","moreno_beach.graphml"
0,"infomap","moreno_beach.graphml"
0.258144664115646,"fast_greedy","moreno_beach.graphml"
0.0790926061196331,"louvain","moreno_bison.graphml"
0.0829579579579579,"leiden","moreno_bison.graphml"
0.0456131807483159,"walktrap","moreno_bison.graphml"
0,"infomap","moreno_bison.graphml"
0.0765359954549144,"fast_greedy","moreno_bison.graphml"
0,"louvain","moreno_hens.graphml"
0,"leiden","moreno_hens.graphml"
0,"walktrap","moreno_hens.graphml"
0,"infomap","moreno_hens.graphml"
-4.68375338513738e-17,"fast_greedy","moreno_hens.graphml"
0.52957003569716,"louvain","moreno_highschool.graphml"
0.52957003569716,"leiden","moreno_highschool.graphml"
0.524821514198945,"walktrap","moreno_highschool.graphml"
0.525614044434973,"infomap","moreno_highschool.graphml"
0.502723906441473,"fast_greedy","moreno_highschool.graphml"
0.670142699685068,"louvain","moreno_innovation.graphml"
0.691411490863675,"leiden","moreno_innovation.graphml"
0.668631423510645,"walktrap","moreno_innovation.graphml"
0.676277013694803,"infomap","moreno_innovation.graphml"
0.662883878820888,"fast_greedy","moreno_innovation.graphml"
0.0598357686269774,"louvain","moreno_kangaroo.graphml"
0.0598357686269774,"leiden","moreno_kangaroo.graphml"
0,"walktrap","moreno_kangaroo.graphml"
0,"infomap","moreno_kangaroo.graphml"
0.0598357686269775,"fast_greedy","moreno_kangaroo.graphml"
0.558272366544733,"louvain","moreno_lesmis.graphml"
0.56000837001674,"leiden","moreno_lesmis.graphml"
0.521405542811086,"walktrap","moreno_lesmis.graphml"
0.551320602641205,"infomap","moreno_lesmis.graphml"
0.500596751193503,"fast_greedy","moreno_lesmis.graphml"
0.0964116752540038,"louvain","moreno_mac.graphml"
0.0964116752540038,"leiden","moreno_mac.graphml"
0.0845417651511981,"walktrap","moreno_mac.graphml"
0,"infomap","moreno_mac.graphml"
0.0705956946564661,"fast_greedy","moreno_mac.graphml"
0.108192,"louvain","moreno_seventh.graphml"
0.102048,"leiden","moreno_seventh.graphml"
0.049352,"walktrap","moreno_seventh.graphml"
0,"infomap","moreno_seventh.graphml"
0.102696,"fast_greedy","moreno_seventh.graphml"
0.0850248981439566,"louvain","moreno_sheep.graphml"
0.0850248981439566,"leiden","moreno_sheep.graphml"
0.0520597555454957,"walktrap","moreno_sheep.graphml"
0,"infomap","moreno_sheep.graphml"
0.0741602535083748,"fast_greedy","moreno_sheep.graphml"
0.447403024326101,"louvain","moreno_taro.graphml"
0.4543063773833,"leiden","moreno_taro.graphml"
0.424063116370809,"walktrap","moreno_taro.graphml"
0.453320184089415,"infomap","moreno_taro.graphml"
0.431623931623932,"fast_greedy","moreno_taro.graphml"
0.276803830857885,"louvain","moreno_zebra.graphml"
0.276803830857885,"leiden","moreno_zebra.graphml"
0.270229689148608,"walktrap","moreno_zebra.graphml"
0.260652544436328,"infomap","moreno_zebra.graphml"
0.276803830857885,"fast_greedy","moreno_zebra.graphml"
0.300213675213675,"louvain","opsahl-southernwomen.graphml"
0.300213675213675,"leiden","opsahl-southernwomen.graphml"
0.264628533859303,"walktrap","opsahl-southernwomen.graphml"
0,"infomap","opsahl-southernwomen.graphml"
0.301775147928994,"fast_greedy","opsahl-southernwomen.graphml"
0.879270716658142,"louvain","subelj_euroroad.graphml"
0.885426684443214,"leiden","subelj_euroroad.graphml"
0.838210677980705,"walktrap","subelj_euroroad.graphml"
0.789376305164279,"infomap","subelj_euroroad.graphml"
0.872268337542566,"fast_greedy","subelj_euroroad.graphml"
0.168995243757432,"louvain","ucidata-gama.graphml"
0.168995243757432,"leiden","ucidata-gama.graphml"
0.105231866825208,"walktrap","ucidata-gama.graphml"
0,"infomap","ucidata-gama.graphml"
0.160374554102259,"fast_greedy","ucidata-gama.graphml"
0.226204986149584,"surprise","brunson_club-membership.graphml"
0.306346291194776,"surprise","brunson_corporate-leadership.graphml"
0.52611328125,"surprise","brunson_revolution.graphml"
0.29585798816568,"surprise","brunson_south-africa.graphml"
0.272959183673469,"surprise","brunson_southern-women.graphml"
0.449689929251463,"surprise","contiguous-usa.graphml"
0.799511316469577,"surprise","dbpedia-similar.graphml"
0.175346020761246,"surprise","dimacs10-chesapeake.graphml"
0.430157701780637,"surprise","dimacs10-polbooks.graphml"
0.35773901348839,"surprise","dolphins.graphml"
0.6033,"surprise","edit-aawikibooks.graphml"
0.563822677656494,"surprise","edit-aawiktionary.graphml"
0.498993055555556,"surprise","edit-akwikibooks.graphml"
0.586272955476284,"surprise","edit-akwiktionary.graphml"
0.630316635160681,"surprise","edit-alswikiquote.graphml"
0.586038781163435,"surprise","edit-aswikibooks.graphml"
0.444051263794943,"surprise","edit-aswiktionary.graphml"
0.543401838831801,"surprise","edit-avwiktionary.graphml"
0.375280696290709,"surprise","edit-bhwiktionary.graphml"
0.508910670527957,"surprise","edit-biwikibooks.graphml"
0.494834971025447,"surprise","edit-bmwikibooks.graphml"
0.540003496299749,"surprise","edit-bmwiktionary.graphml"
0.55371128515486,"surprise","edit-bowikibooks.graphml"
0.374037680915988,"surprise","edit-bowiktionary.graphml"
0.549426622151255,"surprise","edit-chwikibooks.graphml"
0.544273479460009,"surprise","edit-chwiktionary.graphml"
0.4543,"surprise","edit-crwiktionary.graphml"
0.434675119350239,"surprise","edit-dzwiktionary.graphml"
0.591049382716049,"surprise","edit-gnwikibooks.graphml"
0.54819944598338,"surprise","edit-gotwikibooks.graphml"
0.522304526748971,"surprise","edit-guwikibooks.graphml"
0.372596153846153,"surprise","edit-htwikisource.graphml"
0.573256707541181,"surprise","edit-kjwiki.graphml"
0.506541955017302,"surprise","edit-kkwikiquote.graphml"
0.548517169614985,"surprise","edit-knwikibooks.graphml"
0.38,"surprise","edit-krwikiquote.graphml"
0.559152271737553,"surprise","edit-kswikibooks.graphml"
0.532518140284869,"surprise","edit-kswikiquote.graphml"
0.440581628926223,"surprise","edit-lbwikibooks.graphml"
0.562868125736251,"surprise","edit-lnwikibooks.graphml"
0.524058810425484,"surprise","edit-mhwiktionary.graphml"
0.500444998220007,"surprise","edit-miwikibooks.graphml"
0.591652783117604,"surprise","edit-muswiki.graphml"
0.571119524067064,"surprise","edit-mywikibooks.graphml"
0.641353553644183,"surprise","edit-nahwikibooks.graphml"
0.460969650205761,"surprise","edit-ndswikibooks.graphml"
0.628014842300558,"surprise","edit-pswikibooks.graphml"
0.577728531855956,"surprise","edit-quwikibooks.graphml"
0.529239766081871,"surprise","edit-rmwikibooks.graphml"
0.362738920394876,"surprise","edit-rmwiktionary.graphml"
0.522938100860179,"surprise","edit-rnwiktionary.graphml"
0.567904573042486,"surprise","edit-scwiktionary.graphml"
0.593648393194707,"surprise","edit-sewikibooks.graphml"
0.398163151373211,"surprise","edit-snwiktionary.graphml"
0.446292379048691,"surprise","edit-swwikibooks.graphml"
0.636945587562872,"surprise","edit-tkwikiquote.graphml"
0.391665428061832,"surprise","edit-towiktionary.graphml"
0.579747083619253,"surprise","edit-ttwikiquote.graphml"
0.360397646248912,"surprise","edit-twwiktionary.graphml"
0.588393194706994,"surprise","edit-ugwikibooks.graphml"
0.581015625,"surprise","edit-ugwikiquote.graphml"
0.51040125739645,"surprise","edit-vowikiquote.graphml"
0.476423890457669,"surprise","edit-wawikibooks.graphml"
0.454152205623459,"surprise","edit-xhwikibooks.graphml"
0.660786032580904,"surprise","edit-xhwiktionary.graphml"
0.37601539906795,"surprise","edit-yowiktionary.graphml"
0.438833647844389,"surprise","edit-zawikibooks.graphml"
0.804197016996186,"surprise","gene_fusion.graphml"
0.578822129684712,"surprise","hiv.graphml"
0.308864265927978,"surprise","iceland.graphml"
-0.0625,"surprise","league-be1-2016.graphml"
-0.0555555555555556,"surprise","league-de1-2016.graphml"
-0.05,"surprise","league-fr1-2016.graphml"
-0.05,"surprise","league-uk1-2013.graphml"
0.658181604407417,"surprise","maayan-pdzbase.graphml"
0.166697668650794,"surprise","moreno_beach.graphml"
0.00296158059150461,"surprise","moreno_bison.graphml"
-0.03125,"surprise","moreno_hens.graphml"
0.462517543073845,"surprise","moreno_highschool.graphml"
0.517335708906075,"surprise","moreno_innovation.graphml"
-0.000422654268808179,"surprise","moreno_kangaroo.graphml"
0.461482422964846,"surprise","moreno_lesmis.graphml"
0.0440850721343053,"surprise","moreno_mac.graphml"
0.0638793005885016,"surprise","moreno_seventh.graphml"
0.043768,"surprise","moreno_sheep.graphml"
0.345825115055884,"surprise","moreno_taro.graphml"
0.247179612044477,"surprise","moreno_zebra.graphml"
0.244575936883629,"surprise","opsahl-southernwomen.graphml"
0.596812124574613,"surprise","subelj_euroroad.graphml"
0.0766944114149822,"surprise","ucidata-gama.graphml"
